ID,文章
2157,秋の【茱萸】を見る
2158,これを祀るの歲、風災【熄滅】す
2159,駅を通過する【車輛】
2160,近くの【鈑金】塗装店に訪れる
2161,蓮心は清苦にして【藕芽】は甜し
2162,【麾鉞】一たび臨めば、凶党氷の如く溶く
2163,蛮族侵入して【疆陲】を擾す
2164,【繽繽】として来客多し
2165,身内の不幸に【噓唏】する
2166,方今世俗【奢僭】極まり罔し
2167,祝酒に染まった【赭顔】が綻ぶ
2168,水の入った【喞筒】で消火する
2169,単家の酒筵は、すなわち【觥籌】獄なり
2170,いずくんぞ【噪噪】たる閑言語を用ゐんや
2171,名を馳せた建築家の【胄裔】に遇う
2172,鯨、【鯢鮒】を呑む
2173,煩悩を脱し、【啓龕】して香一炷
2174,窮措大を迎えて【僮僕】とする
2175,牢には【轅下】の駒ども
2176,閨閤にて【保姆】我が子に誨う
2177,僕が【籃輿】を舁く
2178,民物流遷し、【茹菽】足らず
2179,烽火【岡巒】に被る
2180,自筆の本を【装幀】する
2181,開闢以来の【凶饉】に見舞われた
2182,【肥胖】の客子が厨を忙しくする
2183,風の音鏗鏗として金の光【忻忻】たり
2184,【悃款】として君主に尽くした
2185,霊れし鼓の【硼隠】たるを伐ち
2186,夏は【籐枕】に寐る
2187,医療費が【扣除】される
2188,【手挌】を以て闘技する
2189,車馬の声が【轆轆】として聞こえる
2190,清貧を愉しみ【穿敝】を纏う
2191,【蘚駁】を経行する処、猿啼き燕らかに林に坐す
2192,宮闕【旒綴】深し
2193,世は【晏寧】にして戈要らず
2194,公、独り【廷諍】して丹陛を守る
2195,王政を賛襄し、王朝の【儔匹】となる
2196,怱忙極まり【碌碌】寐る暇もない
2197,白商に至り、海上は【茫昧】たり
2198,羊腸の【宛延】たるを瞻たり
2199,【苔蘚】生じて石戸を繞る
2200,皇女の帳前に【斂袵】す
2201,孟嘗君之が為に【於悒】す
2202,黍稷【疇隴】に委てらる
2203,権力を擅にして民を【轢蹙】す
2204,仁義を以て身を潤し、【牙籤】を以て屋を潤す。
2205,瘴気に入らずんば【苛殃】なし
2206,雲上の【磊嵬】たる楼閣
2207,慢罵を好み、朝臣を【毀詆】す
2208,貴人の【饋饌】を執る
2209,【脛脛】たる者も、惴惴たる者も、同じ人なり
2210,霄壌四顧【曠茫】たり
2211,朝暉【晃蕩】たる湖上に沐する
2212,江湖に【滞淹】して顕現する能わず
2213,屋代に【湮厄】彙まる
2214,気が触れて【面疔】を掻く
2215,大洋は【渺瀰】たり
2216,身体【隗俄】して忽ち寝入る
2217,【饑溺】を憂いて糴を乞う
2218,浩浩【瀚瀚】たるを揆度する能わず
2219,仁徳の【炯鑑】となる
2220,機任を【虔恪】し、死を守りて道を善くす
2221,城上の【烽燧】と相望む
2222,小人敢えて我を【掣曳】するにあたらない
2223,君蹈海の客と為る、客路誰か【諳悉】せん
2224,十余年来、竟に末だその【藩籬】を窺う能わず
2225,【杏臉】桃腮の美女
2226,憂眠して【剣匣】を枕とす
2227,汚濁した湖に【杙屋】が見られる
2228,地は【肥饒】なり、都して以て覇たるべし
2229,祝融に遭わば【脯資】燼滅せり
2230,【蛙蚓】の争い
2231,【哽咽】して語る能わず
2232,【嗜慾】を退け、心気を定む
2233,老松に【隴客】来集す
2234,堤の柳木に【纜舸】す
2235,本国は決して【富饒】の地ならず
2236,麋鹿を獲りて【圃囿】に畜う
2237,戦射を教え【堡砦】と為すべし
2238,我が堂堂たる鬚眉も、誠に彼の【裙釵】に若かず
2239,讐敵相見え、【儼然】として相睚眥す
2240,雨降り地に【奐衍】す
2241,燦燦たる陽光、宙は【迥遼】
2242,誄歌を奏して【撤饌】了わる
2243,【浦嶼】、漁人の火
2244,米空しくして【芋粥】を烹る
2245,【孺子】の井に入らんとするを見ては惻隠の心あり
2246,【栖鶻】の危巣に攀づ
2247,【玉趾】を穢すこと勿れ
2248,【幽闃】のあなた、遼遠のかしこ
2249,銃を携えて【游弋】する
2250,【献饌】の神事を行う
2251,廊下にぐるぐる【彽徊】する
2252,咽喉【脣吻】を併却して、什麼生か道わん
2253,【違忤】なるを以て罪に抵たる
2254,空汁に【芋梗】を入る
2255,兄弟は冤家に似、心中常に【悒怏】たり
2256,【拇趾】の爪が韈を裂く
2257,【鐘磬】を鼓する音を聞く
2258,皓歯【粲爛】として、宜笑絶やさず
2259,之れ実に哲人の深慨【幽慷】する処のものなり
2260,この者の【菁莪】能く楽しむなり
2261,荷台ごと【扛挙】する
2262,鞋を脱ぎ足を収めて【跏趺】して座す
2263,春来耕田、【沙磧】にあまねし
2264,蠹害は【肘腋】より起こる
2265,【敲朴】を執りもって天下を鞭笞す
2266,【凌兢】たる羸馬鞍に勝へず
2267,【横痃】で腰のふんばりが利かない
2268,【曼頰】皓歯、形夸しく骨佳く
2269,包蔵禍心を【縄枉】せらるること少なからず
2270,【俘馘】を並べて勝利を誇る
2271,明目【腆顔】、曽ち愧畏すること無し
2272,枳棘を殖えて、【椒桂】を翦る
2273,【楮券】を発兌する
2274,竹下に至りて【諷嘯】することやや久し
2275,天授の子を【疼愛】する
2276,門に【糅雑】無く、坐に号呶を闕く
2277,【肝脾】為に爛腐す
2278,店頭の【沽酒】を召使に遣り犒った
2279,軍人皆【褌袴】無し
2280,浹旬の【涸旱】に苦しめられた
2281,神に【幸冀】する
2282,【渙爛】として其れ目に溢る
2283,【跖】の犬尭に吠ゆ
2284,中に異香【芬馥】たる有り、泉石明朗なり
2285,【灯炷】をかきたてる
2286,倫道に【乖歪】する不逞の輩
2287,君の家督薨じて亜子に【賜諡】す
2288,高句麗も【突厥】も強兵の国である
2289,律を乱す闖入者共に【忿懣】遣る方無い
2290,神仏の霊威に【憑恃】して自らを慰藉する
2291,雍容【揄揚】して後嗣に著す
2292,激甚の颶風、濁水【浚急】を為す
2293,枸木は必ず将に隠括【烝矯】を待たんとす
2294,【郊燎】の礼を修む
2295,犬猿の仲は今や【瑩磨】す仲
2296,先生の【瑰瓊】の詩は倏忽として人口に膾炙した
2297,緑陰の裏に【瓜瓠】の菜薗在り
2298,滄海遥かに望み、【睛眸】を凝らして呻吟す
2299,矜寡を侮らず、【彊禦】を畏れず
2300,蔚蔚として満目の【蕪穢】在り
2301,四郊いまだ【寧靖】ならず
2302,漁船は割拠し、燬然として【篝火】有り
2303,帝より【珥筆】の位を稟ける
2304,古人の【糟粕】を嘗める
2305,簪を抽き【綸綬】を解く
2306,葉の落ちること何ぞ【翩翩】たる
2307,臥牀する声を聞きて我が【聊啾】止まず
2308,諸呂を誅し、新たに京師に【喋血】す
2309,【鶴脛】長しと雖もこれを断たばすなわち悲しむ
2310,酒色の【腥聞】上に在り
2311,羔の角、我が【腿肚】に牴る
2312,百隻の【艟艨】、舷舷相摩す
2313,庭園は雑草雑木四時【芳芬】を吐く
2314,夏の【紅萼】を餞別とする
2315,雑餉を新製の【葦笥】に容れる
2316,簡んで【葷羶】を喫する
2317,桃の夭夭たる、その葉【蓁蓁】たり
2318,夷歌幾処か【漁樵】より起こる
2319,船には【不虞】の備え有り
2320,過去を清算し、【斂迹】して懋む
2321,排水溝の【匯集】に巻き込まれた髪の毛
2322,朽索の六馬を【馭】するが如し
2323,詩画は【不乙】にして両様なり
2324,野人は【喑啞】して欺謾に遭ふ
2325,【人迹】稀に、雉兎芻蕘の往きかふ道
2326,少時は共【嗤誚】するも、晩歳多くは因循す
2327,食麺麭に海老【糝薯】を挟む
2328,手足【腁攣】す其の親
2329,銭を論じて【啾喞】すること勿れ
2330,【嫩草】、趺坐を承く
2331,父は優しく【温藉】な性格である
2332,苛政の【孼根】を断つ
2333,【虔祗】の念深く請禱す
2334,土産の品を【罩袱】に包む
2335,桑椹【甜脆】にして我を喜ばす
2336,諸国の現況は【寧謐】たり
2337,【廖廓】として底に無限の淋しみを蔵する中世の調子
2338,諸侯を【恐愒】し、以て地を割かんことを求む
2339,【愿愨】と勤しむ
2340,【霈然】として驟雨が来る
2341,【這箇】の消息を瞥見し得たる
2342,下戸一人酒に逃げたる【火燵】哉
2343,君臣万年、永く【祚胤】を錫（たま）う
2344,一丈余りの【鍮石】の花瓶を鋳掛ける
2345,善人【燻胥】に遭う
2346,目覚めて【朏明】を見ゆ
2347,推敲を重ねて【杼機】する
2348,拾遺六冊に著して、来戴【梨棗】に上せんとす
2349,人間を苦しめる【貪瞋痴】の三毒
2350,惨禍の【焚燼】の香、四陲に遍し
2351,涼風や【檐鈴】撫でてゆくえなし
2352,憖な【浣洒】で泥も取れない
2353,蝗虫を除き【禾莠】を芟る
2354,柳岸の【鶯梭】、巧みに藍を織る
2355,宰相を見ゆるに【靴笏】を具せず
2356,高林に【霎霎】として雨声簇がる
2357,夥しい降水量で河川が【積潦】する
2358,老いてもなお【椿萱】並び茂る
2359,円形脱毛症の原因の一つとして【禿瘡】がある
2360,必死の【丐命】で首の皮一枚繫がった
2361,躬ら【羈窶】して都邑を厭う
2362,源覚寺の【菎蒻】閻魔像
2363,驟雨に【霑濡】する陋屋
2364,東征健児尽く、【羌笛】暮吹哀し
2365,江鷗は稍しく馴れ集まり、【蜑叟】はすでに還往す
2366,白日すでに【傾仄】す
2367,酒後に【哺啜】し、箸を折るも休めず
2368,虎目にして【豕喙】
2369,冬は【羔裘】し、夏は葛裘するも
2370,これを封緘するに【膠粘】す
2371,忽ち【梏桎】せられて楚囚とならん
2372,この【秉鈞】の諍いは貿貿として息まず
2373,間歇泉が烈しく【迸出】する
2374,【姸蚩】黒白本態を失ふ
2375,征矢の飛び交う旌旗【巻舒】の世
2376,【宦情】は元詩情に似ず
2377,心の奥底から本音を【迸発】する
2378,【痃癖】で腕が上がらない
2379,主に【霖潦】に因る災害であった
2380,嘲笑を被り【羞赧】の念に堪えない
2381,必ず猊下に謁して【謝忱】を述ぶべし
2382,囹圄に【憾恚】する
2383,ただ仰臥して【愒日】する
2384,みな王に【赴愬】せんと欲す
2385,鼓吹【戛撃】、声縹緲の間に在るが若し
2386,虎を檻中に【羈紲】す
2387,今昔【餒斃】目前に在り
2388,笠沢の老亀蒙、【蛹臥】して糸自ら裹む
2389,諸侯に【淵謨】を献ず
2390,西域の朝貢を【遏絶】す
2391,【投杼】の疑い
2392,藩史を忠実に【纂輯】した史書
2393,【戸牖】を鑿ちて以て室となす
2394,先生八十、【蔗境】、美なること飴の如し
2395,釈迦【牟尼】真身の舎利
2396,互いに反駁すること【聾喑】の如く
2397,百年【淬厲】して電光開く
2398,【舂牘】を打ち鳴らす
2399,乱れた詩を【訂譌】する
2400,六朝時代傑作の【駢文】
2401,土匪誅せずんば余孼【肇釁】の緒とならん
2402,【遺佚】せられて怨みず、阨窮して憫へず
2403,気も鬱ぐ【氛霾】の空
2404,点心として【鼈羹】を出した
2405,代北の寒齏、【韮萍】を擣き奇苞零落して晨星に似たり
2406,この自然は【覆載】の恵みである
2407,史乗を逐字に繙訳して【鐫喩】する
2408,鐓に【黍稷】を盛る
2409,骨董品の【瓶嘴】に罅がある
2410,ただ坐して【圜宰】へ憂える
2411,【垠崖】は劃として崩豁たり
2412,荊棘を剪り、【葺牆】を作す
2413,【奠菜】して敬虔に黙禱する
2414,贅沢な居宅を構え、【婢妾】を蓄えている
2415,杖をつく【癈兵】を慰藉する
2416,書架からその【縹帙】を選る
2417,悠悠然と鑿を研ぐ【垢穢】の衣を着た爺
2418,富と権力を【矜縦】する
2419,兄弟【靠幇】して貧困を凌ぐ
2420,徒に志を【弭忘】すべからず
2421,利に溺れて五倫【悖乱】す
2422,雄武は【犖犖】たり不羈の士
2423,嫁は【侈靡】を貴ぶ
2424,草芥も惜しんで【芟薙】する能わず
2425,舎生取義の心を以て【佞姦】の吏を黜く
2426,浅学菲才【挈瓶】の智
2427,活潑敢為の気象、千度の【蹇躓】に悩まず
2428,二人の賓客互いを【譏揣】す
2429,狐有り【綏綏】として、彼の淇の梁に在り
2430,三足の【鉄鐺】で米の粥を炊く
2431,皆才猜を用て駆使し、【砌塡】に専らならず
2432,朝廷を【匡翊】し、崇く功名を立つるに暇あらんや
2433,喝食は【斎粥】の時に致す
2434,京師に旅食し、以て【斗斛】の禄を求めたり
2435,人馬どもは【銜枚】して進む
2436,【曄曄】として蒼穹に燃え盛る聖火
2437,往来【翕忽】、游ぶ者と相楽しむに似たり
2438,【枕簟】清涼なり八月の天
2439,法を飾えて師を脩むれば、則ち威徳【翕赫】たり
2440,傲慢【矜驕】たる悪漢
2441,【沛乎】として蒼冥に塞がる
2442,寵姫【鸞軫】に召す
2443,水質調査で川を【沿泝】する
2444,いまだ【浹辰】を踰えざる
2445,官軍を【覘伺】する
2446,愛馬の【貝勒】を取る
2447,虎の【驍悍】勁厲なる質を修むる
2448,上国を【蝎蠹】するを目論む
2449,閨閤の【煢釐】を恤れむ
2450,駿馬は石磧に放たれ、【蹇驢】はよく堂に至る
2451,【臚句】の職に就く
2452,日本の【俚諺】を英語に訳す
2453,子曰く、【麻冕】は礼なり、今や純にす、倹なり
2454,毎朝に【讃仏偈】を誦経する
2455,文を綴る【蹇跛】の者
2456,他の科学者の説を【剿襲】した疑惑がある
2457,女人の身には、猶【五礙】有り
2458,幼気な【嬌娘】の含羞
2459,生涯【譴咎】無し
2460,【貧窶】には倉卒たること有り
2461,幅巾【緇褐】、楞迦を誦す
2462,【椽桷】皆化して龍鳳と為り
2463,姦佞【鞅罔】の輩
2464,終身両りながら【酸嘶】す
2465,我が子の大成を【祈嚮】する
2466,波のように起伏している【阜垤】
2467,大木に【蹙縄】を吊るす
2468,子を視ること猶【蚤蝨】のごとく
2469,虫蝗稼穡を枯瘁し、【弥亙】すること千里
2470,緑林白波を坊門にて【邀斫】せん
2471,悪慝を【闇斫】して君側を清む
2472,主君の零落【恫痛】の至り
2473,皇霊を奉じ、【逼窄】する所に処らしむ
2474,その【駅站】の事を主司して是を治む
2475,【翳薈】有り、必ず謹みてこれを覆索す
2476,客、【驪駒】を歌う
2477,天の余瀝まさに悉く【淹漬】す
2478,主従隔たり【讐釁】生ず
2479,彼の恪勤に【摯忱】なるを思う
2480,予を賢人の間に【俎豆】せんと欲す
2481,【陶猗】の富を以て与した
2482,【白朮】を採る
2483,善く【翹袖】折腰の舞を為す
2484,篝火擲ち【薜幄】燃ゆ
2485,客の来たるを聴いて【紅妝】を整う
2486,【讒佞】の徒は、国の蠡賊なり
2487,流猋は【櫺檻】に激す
2488,【竦企】して鳥のごとくうずくまる
2489,それ【圉絆】の身と雖も餓虎の如し
2490,斯くの如く【翹彦】なる者なり
2491,【俛仰】して身世を悲しむ
2492,【図讖】を以て光武に説く
2493,【邨巷】歓欣して迎う
2494,長江の【河滸】に築く
2495,俊乂至りて多く、【耆碩】咸く有り
2496,【縉笏】して朝は曰わく
2497,淑女は能く【綰髪】す
2498,【綏馭】の才なし
2499,腐儒、百年【麤糲】を食らう
2500,【觜爪】弊れんと欲すと雖も、心力疲れを知らず
2501,常に商販を通じ、糧食を【貿糴】す
2502,【皴皺】は老耆に縦横す
2503,懈怠が【髀胝】を生ず
2504,【鳧舫】に乗りて歌う
2505,密勿として【雛雉】を鞠育す
2506,賢兄小姑哭して【嗚嗚】たり
2507,一家【内郤】して紛乱斯界に及ぶ
2508,将相【緝穆】し、未だ一朝に定むベからざるなり
2509,烏合の衆を【綰轂】する鶴の一声
2510,旧勲をたてた【耄耋】と雖も陋見を垂れる
2511,鳥の【嚶嚶】たる、伐木の丁丁たる
2512,趯趯（てきてき）たる【阜螽】
2513,巨觥の如き【恬豁】の懐
2514,禅師から【鉢盂】を貰う
2515,詩文の【郢斧】を請う
2516,穆穆たる文王、ああ【緝熙】して敬止す
2517,今年は【孛彗】が見れるらしい
2518,蛇蠍の【噬螫】を危惧して退く懦夫
2519,王莽の世に当りて川瀆【枯竭】す
2520,【韋篋】錦囊、綵毫鮮やかなり
2521,田圃に【耋艾】相和す
2522,帝は会する者全てに【飴漿】を献ず
2523,好んで人を【詆訐】しては追い詰める
2524,喧しく【髦髫】撃壌す
2525,渡らんと【艘楫】を両手に握る
2526,【太簇】は十二律の一つ
2527,【蒼旻】も高からず、海も深からず
2528,【月暈】、天風ふきて霧開かず
2529,【蹲鴟】を羊と為す
2530,巻耳を采り采るも、【頃筐】に盈たず
2531,先ずは盥沐して【櫛梳】する
2532,【鋤犂】を以て草刈る
2533,伝聞する所に全くの【訛舛】無し
2534,芻秣以て【豢圉】を蓄う
2535,【黄檗】を黄色染料に利用する
2536,家郷すでに【盪尽】し、遠近理また斉し
2537,愈愈【笄冠】の礼をあげる
2538,畟畟（しょくしょく）たる【良耜】、ここ南畝より俶む
2539,悪人を【糾黜】して国を夷らかにする
2540,その破竹の勢いを【沮遏】せん
2541,【涎蝣】塩に怯える
2542,空に【鳶唳】響けば則ち晴れる
2543,【水獺】はかわうそのこと
2544,王座の左に【閹尹】侍る
2545,【澆訛】の浮世を儚む
2546,【閑澹】に得有り、貪懢に禍有り
2547,桑楡に至れば杜は【黝黝】として在る
2548,槁木を前に【灑泣】する
2549,一半の魚蝦、【鵜獺】に属す
2550,弥年【艱窶】、孺弱餓死するに至る
2551,【蓼穂】咲く秋の山
2552,戦時の【刱傷】を誇る
2553,その徳を崇び【頌歎】の声が挙がる
2554,飲食を禁じ甚だ【艱屯】す
2555,徹夜明けで思わず【呵欠】する
2556,妬婦は冷然として【鼻哂】した
2557,【碩鼠】、我が麦を食らうことなかれ
2558,幹部らが【啜汁】する
2559,【喟焉】として耒を釈てて歎ず
2560,蠱惑的な【倩眄】に魅せられる
2561,【酣豢】のひと時を暮らす
2562,【耿耿】として寐ねられず
2563,空いた腹に【艾餠】を放る
2564,角灯を提げて【黯湛】を探る
2565,頭髪上指し、【目眥】尽く裂く
2566,子の口が【酥酪】で香うを嗅ぎ付けて
2567,口は開かずただ【頷頤】するのみ
2568,天稟は適所にて【耿燿】する
2569,金銅【花鬘】の輝き
2570,流れ悪しうして【蓬艾】壮んなり
2571,国家安康、国勢【黯澹】にあらず
2572,牧児【蕘竪】、其の下に薪刈りするに至る
2573,賤民にして【乞丐】の徒である
2574,兄弟【亀筴】の術に長ず
2575,【蟾酥】は漢方の強心剤の一つ
2576,艱難凌げず思考【龐錯】たり
2577,戈を執って昼夜【徼循】する
2578,【耆艾】の言を与る
2579,【松蕈】は雌松より生ず
2580,東海道の【乞食】行脚に徹する
2581,中心【悁悁】たり
2582,【惶悚】に任へず
2583,徐に現る【芝艾】の社会格差
2584,香菇や【香蕈】とは中国でシイタケのこと
2585,【俄頃】風は定まりて雲は墨色
2586,羸兵に【追躡】する要無し
2587,情を【搤殺】して知を主とす
2588,朝廷綱紀【頽弛】す
2589,千秋万歳の声、【聒耳】して一日の寿も人に徴なし
2590,【鍼艾】を以て身を癒す
2591,【蠡実】はネジアヤメの漢名
2592,煙雲【杳靄】の間に出入す
2593,少くして書を喜ばず、【箚青】を嗜好す
2594,隣家より【軋伊】の響きが聞こえる
2595,【榜笞】もて租賦を督す
2596,【賈衒】の多い市廛
2597,親の【欠債】を返済する
2598,泥で【簪裾】を黷す
2599,国難に【狷隘】の性で為政するべからず
2600,これを芟夷し【薀崇】す
2601,奸計を企む【倅弐】
2602,水【湍悍】にして、以て平地を行く難く
2603,好物の【醂柿】を齧る
2604,【潸焉】として涙出だす
2605,叛乱の【鬨声】を上げる
2606,【颯灑】として花落つ
2607,尽く【蠹蝕】した古書
2608,先例に鑑みるに今【匯兌】する時ではない
2609,衣服を悪しくして美を【黻冕】に致す
2610,『二十二史【箚記】』
2611,大壜に【醢醯】満つ
2612,【縻鎖】の跡、なお今存す
2613,【黼座】に御座すは幼子
2614,順風満帆の業績に思わぬ【咎殃】が生じる
2615,林木【薈蔚】として、煙雲掩映す
2616,不合格で【啜泣】し崩れる
2617,古びた戸牖は【鴉軋】して煩い
2618,【鬱鬯】は百艸の華
2619,生命の流れは【曠劫】より来る
2620,かの華胄の【妹倩】は懦弱と聞く
2621,諸仏もこの【追賁】を随喜し給う
2622,見え透いた【妝幺】を以て才を衒う
2623,我が壺に【醪醴】無し
2624,我が名声は世に【洽浹】す
2625,【縹醪】を觚に酌む
2626,不当に【鬻売】することを赦さず
2627,【卦筮】を以て世を寧らかにす
2628,先王の子、民に【聿懐】す
2629,民は【芻豢】を食らう
2630,従者【怛然】として色を失う
2631,遊蕩【狠恣】の臣
2632,溘亡を聞いて【軫悼】に勝えず
2633,長じて馳馬撃剣の技を喜び、【肄習】して怠らず
2634,卒然として【軼材】の獣に遇う
2635,詩歌、【篋笥】に盈つ
2636,初詣に【揄袂】する
2637,濁穢は【阨巷】より出づ
2638,夜光の【荊璞】を剖くに似る
2639,祖母の宅にて【賽饌】を御す
2640,三度の【賺騙】、由無し事
2641,【釁孼】憂う枕戈待旦の兵
2642,【暈繝】の錦の茵を重ねて着座した
2643,阨巷に【飄泛】とする
2644,【﨟纈】の屏風
2645,公室は豊碑になぞらえ、三家は【桓楹】になぞらう
2646,碌に仕事もせずに【喋囁】する輩
2647,【瞿麦】は秋の七草の一つ
2648,【籒篆】の書体を学ぶ
2649,連累の【疵釁】を憂う
2650,人外毒手に困頓【窮阨】す
2651,一世は【飆塵】の若し
2652,風俗【苟偸】にして、辺備廃弛す
2653,泰壇い於いて【燔柴】して天を祭るなり
2654,【薜蔓】は壁を遮るに任せ、蓮茎は臥して盆に枕す
2655,公の声音を聞かば、【熙怡】悦懌す
2656,鴛鴦の衾に【愆釁】を生ず
2657,児輩、僕に【繞膝】して相悦ぶ
2658,地球の【坤垠】を徒で移動する
2659,仏前で【偈頌】を唱える
2660,【贄敬】束脩を納めて門に訪れる
2661,【涌湍】たる瀑泉は行雲を揺るがす
2662,【誄讃】を作り、以て懿徳を昭らかにす
2663,一時の功を【偸取】してその後を顧みず
2664,嗣子として【贅婿】する事を許可される
2665,それ日月星辰は、民の【瞻仰】する所なり
2666,潦水を【坡塘】に灌ぐ
2667,雌雄【繽繙】として日へ発つ
2668,中医学では鼻出血を【鼻衄】と呼ぶ
2669,【薺米】とは菱擬の漢名である
2670,自ら【衒鬻】し、人に斟酌を頼む
2671,生前に【偸盗】を重ねて地獄に堕つ
2672,太古の【瓷器】を発見する
2673,先生の諸作を【繙覈】して参考にする
2674,威儀に淑しくして、【誨猷】過たず
2675,小花を傘状に【攢簇】す
2676,一点に【倚藉】すれば崩落の種
2677,豪雨が【甃砌】を削る
2678,困乏を【賑贍】す
2679,この荒凶ぶりに【饑餒】を懼れる
2680,その男は【襴衫】を普段着とする
2681,天子に仕える【帝傅】
2682,童は無邪気に【餔啜】す
2683,西の書肆を【藐玩】し、東の書肆を贔屭する
2684,のさばる【贓蠹】を討つ
2685,自ら【矜伐】して君父に求めず
2686,春光の変化は【擲梭】の如く
2687,風雲長く為に【儲胥】を護る
2688,【袞職】が統治する地域
2689,霊験灼な【嵩岫】にて修行する
2690,廛里端直にして、【甍宇】斉平なり
2691,雷霆を聞いて、鳴弦【暫輟】す
2692,【莞簟】無きを愧じ、藁を席く
2693,自然を【戡殄】する程の環境被害
2694,【蟹胥】を好む物好きな男
2695,日月互いを【齧噬】す
2696,紅顔【涅歯】の巾幗
2697,【僉謀】の場を茲に設けよう
2698,【甕牖】の子らを恤れみて関せず
2699,農夫は【輟耕】して容与す
2700,【簷楹】星斗を挂け、枕席風水を響かしむ
2701,孤独の【濬潭】に沈吟す
2702,十有二山を封じ、【濬川】す
2703,【胥蠹】の罪を暴く
2704,半空の【赤幟】は霞光を耀かす
2705,賓客食するときは則ち王の【胙俎】を徹す
2706,人は【鯢桓】の審を知らず
2707,何ぞ能く【来茲】を待たん
2708,柔和【忍辱】のかたちを作し、慈悲を先となす
2709,【袗衣】を被り、琴を鼓す
2710,狡猾不道、大臣を【誣愬】す者
2711,壁に【凭肩】して転寝している
2712,【勍勍】と煮え滾る市場
2713,華胄の厳かな【簽押】が羅列する
2714,天下の【禍簒】は人寰の疎慢に生ず
2715,彼【胝肩】繭足、以て升合の利を求む
2716,猋風暴雨総て至り、【藜莠】蓬蒿並び興る
2717,土工の【搏埴】に刮目す
2718,【誣譖】せられて遐く謫せらるるに遘う
2719,諸生親ら【畚築】を執り、土石竹木を搬運す
2720,春光射す【苔砌】の道
2721,首肯【拱揖】して謝す
2722,祖父は【饂麺】を啜る
2723,六十有余の【老嫗】、身の丈抜群にして
2724,子孫【孳息】し、今千を以て計う
2725,京都の【関尹】
2726,【岑蔚】に棲む珍生物
2727,金翅の【峨髻】、暮雲に愁う
2728,隷人【溷廁】を涅（ふさ）ぐ
2729,国中を【存恤】して政教を修む
2730,笑話を約四十篇【撰輯】する
2731,【儁秀】なる当代の碩学を招聘した
2732,【夾纈】染が施された屛風
2733,賃屋、【隘】にして湫やかなり
2734,野犬を【撻笞】して追い払う
2735,輝煥【斌蔚】、辞義観るべし
2736,舞女【趁節】して体自ら軽し
2737,堰とめて筏ひたせり【枸杞】の雨
2738,結婚式の【柬請】を送る
2739,人と【諍論】を好むことなかれ
2740,翠髪【趙痩】の皇后
2741,丘に【石碣】建つ
2742,貴人【簪纓】を抛つ
2743,源流【泓涵】として流れる
2744,州人家家、坐して【嵐岫】に対す
2745,【眩泯】として陽を睨む
2746,衆心【塵涓】の如く弄し
2747,髫齔にして既に【岐嶷】の情を垣間見た
2748,【脩袂】の裏に手を入れて弄る
2749,忽にして舟は【杳茫】として涯なき大海の上に出でぬ
2750,主人の帰りに【跂踵】する犬
2751,妄榧の木に【辜磔】される
2752,自由の【牙纛】を樹て
2753,資産【饒贍】なり
2754,【脩袖】を翳して延佇す
2755,直縄なれば則ち恩旧を【虧喪】し
2756,善く馬を御する者は【銜勒】を正し、轡筴を斉う
2757,その【耆叟】は矍鑠たり
2758,【磔禳】を俗習としていた
2759,【粤犬】雪に吠ゆ
2760,【麼虫】の這う漏屋
2761,糗糒（きゅうび）【脯脩】を貯えて帝に供す
2762,【薜茘】の落蕊を貫く
2763,靄然として在る【茨棘】の荘
2764,高きに登り首を回らせば【坡壟】隔たる
2765,我が子の為にと何一つ【悋惜】せず
2766,【栖鴉】、眈眈として死屍を狙う
2767,蜥蜴は【跂跂】脈脈として壁に縁る
2768,【貪婬】極まる荒耽の臣
2769,宛ら【嫗煦】の如く燮理す
2770,罪の是非を【莅決】す
2771,辺鄙を【蚩眩】す
2772,瘴気を放つ【岫幌】を鎖す
2773,崑崙に【縫罅】無し
2774,吾【恂恂】として起ちて、その缶を視る
2775,升降上下、周還【裼襲】は、礼の文なり
2776,樽前に【慷愾】し誰が為にか舞はん
2777,その青銅器には【餮饕】が刻まれている
2778,事多聞に及ぶことを恐れて【懾憚】する
2779,惨き【脯醢】の刑
2780,流れに找し【鳧鴨】乱れる
2781,颶風来り、【掀掀】たる巌
2782,子、【迪哲】を以て政を称える
2783,各地の【雋乂】集まる黌堂
2784,【罌粟】殻は鎮咳等に用いられる
2785,冬木立に群れる【寒鴉】の声
2786,【汰侈】甚だしきは、身の災いなり
2787,自らを愧じ、【櫟樗】にして器に非ず
2788,長弓を構えて【雉兎】を逐う
2789,【嫩蕊】、商量して細細に開け
2790,二樽の【罍罌】を積む
2791,【皁莢】とはサイカチのことである
2792,憤ること【湍滝】の声の如し
2793,【鹿寨】を張り巡らす
2794,羹が尽きたと詐り【櫟釜】する
2795,【殍餓】無き此の国
2796,富者に【佞諛】せず、貧者を救恤する
2797,一撮【錙錘】の水
2798,【滂湃】たる濁流に呑まれる
2799,飛ぶ【鴥隼】は天に至る
2800,過失を認めて【瀝忱】した
2801,【荼蓼】は朽ち、黍稷が茂る
2802,自ら【焠掌】を課して鞭打つ
2803,【旻天】に玄鳥を見る
2804,手紙に【惻怛】の意を綴る
2805,土塊炸裂して【澆灌】し職田と為す
2806,斜雨雪庇を【滌漑】す
2807,湛然たる【碧潭】に橋梁を架す
2808,【祁祁】たる豳歌（ひんか）に傷む
